state1,state2,weight
IOWA,NORTH DAKOTA,0.39845133740002653
IOWA,OHIO,0.6100874903809729
IOWA,RHODE ISLAND,0.5974877004833951
IOWA,TEXAS,0.3152393792312871
IOWA,UTAH,0.42635222364444164
KANSAS,LOUISIANA,0.319061245349667
KANSAS,MISSOURI,0.31047201349039594
KENTUCKY,MICHIGAN,0.4222849677435411
KENTUCKY,NEW YORK,0.31280761034956217
KENTUCKY,OREGON,0.45018216455398335
KENTUCKY,SOUTH CAROLINA,0.3675766520956103
KENTUCKY,WISCONSIN,0.5125906903162242
LOUISIANA,SOUTH CAROLINA,0.3639027907563134
LOUISIANA,UTAH,0.31136821551929306
LOUISIANA,WISCONSIN,0.3103547980621369
MAINE,PENNSYLVANIA,0.4317286280946279
MAINE,WASHINGTON,0.3024016932217479
MARYLAND,NORTH DAKOTA,0.46779678994577717
MICHIGAN,MISSOURI,0.3980727879896005
MICHIGAN,NEW YORK,0.33878239003555866
MICHIGAN,NORTH CAROLINA,0.3034069085121223
MICHIGAN,OHIO,0.3366044871326924
MICHIGAN,OREGON,0.5056776308140047
MICHIGAN,WISCONSIN,0.5326491969851098
MINNESOTA,NEW YORK,0.3055705459843628
MISSOURI,NEVADA,0.33064610292939595
MISSOURI,OHIO,0.35008479576477947
MISSOURI,PENNSYLVANIA,0.3013885475738632
MISSOURI,RHODE ISLAND,0.3274853215209554
NEVADA,NORTH DAKOTA,0.49766906862695826
NEVADA,OHIO,0.6069477289303642
NEVADA,RHODE ISLAND,0.5481995012462898
NEW MEXICO,OKLAHOMA,0.31422523444822453
NEW YORK,OREGON,0.3256692654862982
NEW YORK,PENNSYLVANIA,0.3340499793410333
NEW YORK,WASHINGTON,0.3635101830858651
NORTH CAROLINA,WISCONSIN,0.32302147263834974
NORTH DAKOTA,OHIO,0.398741829747166
NORTH DAKOTA,RHODE ISLAND,0.4013967923870117
NORTH DAKOTA,TEXAS,0.38236742471984675
OHIO,RHODE ISLAND,0.5264325721766107
OKLAHOMA,SOUTH CAROLINA,0.3157912100460308
OKLAHOMA,VIRGINIA,0.40118580559782685
OREGON,PENNSYLVANIA,0.3553095682086122
OREGON,SOUTH CAROLINA,0.5499775004099045
OREGON,WASHINGTON,0.3893328832159091
OREGON,WISCONSIN,0.5247646595254639
PENNSYLVANIA,WASHINGTON,0.34163345061794637
PUERTO RICO,US TERRITORIES,0.9813110832646846
RHODE ISLAND,TEXAS,0.30776961415487575
RHODE ISLAND,UTAH,0.4432921339112514
SOUTH CAROLINA,WISCONSIN,0.4083157383144507
UTAH,WEST VIRGINIA,0.3533618007460573
WASHINGTON,WISCONSIN,0.30776771045606016
WISCONSIN,WYOMING,0.341020051142943
